# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386976134000 1597 4e372f6614300af2191f5c6a9aac69440e9c32dd /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable/switch_inner_holo_light.xml
1386976134000 627 7df95768e426029a7d5a10192f03a5ca87644e4b /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_activated_holo_dark.9.png
1386976134000 851 9da6256d35776ac38bb0f272dfe15f27e555a5fb /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_activated_holo_light.9.png
1386976134000 653 2c5d9cf0449bcd7af0ba805f0fe5fc87e881358f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_activated_holo_light.9.png
1386976134000 210 1ff3df47cbbf400e384a0e157b6e7aa7a6dba863 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_focused_holo_light.9.png
1386976134000 390 d4a30afe4eb429d69bfb96bac187dcc327a9a24f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_disabled_holo_light.9.png
1386976134000 362 3316024dacdb053c523a2f4f5233880b0a23479a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_holo_light.9.png
1386976134000 206 9c6a7a95aa881950865a6a664f78bb99c329f48a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_disabled_holo_dark.9.png
1386976134000 163 d81567b87fdde75956730eed1e60f1d43be71a18 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_holo_dark.9.png
1386976134000 3440 ae3edfd9e49017389b562eea56ff2ce71fbed770 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/layout-v17/preference.xml
1386976134000 696 14c872baa4337f8ef712edcd89a2e8fdb3de8cc1 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_disabled_holo_dark.9.png
1386976134000 284 6638b2a74d14592fc2d9a4f8ff55ca08ab8cdd30 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_focused_holo_light.9.png
1386976134000 207 18e03c0aa6f90733521c21a6799ba57c2aacd15b /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_disabled_holo_light.9.png
1386976134000 520 5dad06e98476fb3f75da3e3a8615d1d981cfdbac /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_pressed_holo_light.9.png
1386976134000 660 25aa5d5ae9bb3f8ad583c7dbcd2b8e4f16fe007c /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_pressed_holo_dark.9.png
1386976134000 633 60400f923beeb061254d9c96d04c2a3f47708cc9 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_disabled_holo_dark.9.png
1386976134000 450 f2ef6c64c880ec465ff272b66c9b9d229b0eb933 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_holo_light.9.png
1386976134000 306 012d05cd282de219e53d53f0d04d2d1b9ed32c92 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/values-sw720dp-w1280dp/values.xml
1386976134000 633 60400f923beeb061254d9c96d04c2a3f47708cc9 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_disabled_holo_light.9.png
1386976134000 1290 ff6ed971690783cc4167fcbab65fa8056ac538f4 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/layout/preference_widget_switch.xml
1386976134000 2738 715c56f63df26626c8d9039283e758248f840ab8 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/layout/preference.xml
1386976134000 229 96661abd5803fe43b3b531a49772eb23046cbea3 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_holo_dark.9.png
1386976134000 182 2fd9b37dbd7405bb2e2ec56fcfaf8323635257ff /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_holo_dark.9.png
1386976134000 296 b9e81a114692b4aa8554604d9eb69a5a019de40f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/values-large/values.xml
1386976134000 549 f10132ed4114cfc4bff4b2000afa5cef2b2abd41 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_activated_holo_dark.9.png
1386976134000 299 faecbed99b90feda79890fdaa120ed36905d168f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/values-sw720dp/values.xml
1386976134000 645 2cffa3fa672b9501f74b72f79182179ae6a6c090 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_pressed_holo_light.9.png
1386976134000 507 cf60cf1434a85a21c6417f89d9b5f6bcd8afcab2 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_activated_holo_light.9.png
1386976134000 687 c96bc68b78c4038251ba56f6cd029f4f0b395226 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_holo_dark.9.png
1386976134000 3614 1b04982528384647d67bd7c5d26d3c9e65943ee9 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/layout-v11/preference.xml
1386976134000 535 44c379f0268b094d2dc3b8c5aa668705bc02a1d8 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_disabled_holo_dark.9.png
1386976134000 255 584049de0e9889d017723de2612899251d961efd /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_disabled_holo_light.9.png
1386976134000 216 9b4adaaf2e66ec047b44e2091d48d56cb18b450f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_focused_holo_dark.9.png
1386976134000 249 4b1a629a4c6b68a19b014331e19c5e446639cd81 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_disabled_holo_dark.9.png
1386976134000 497 2e7013f91102097c30b29dbb1e2f9ceaff9bde50 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_disabled_holo_dark.9.png
1386976134000 351 d501317a90c04d330678fd7bbf7a141c7df05925 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_activated_holo_light.9.png
1386976134000 694 41c2b08419ca14ecef635418c53bb0e24b6f7498 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_disabled_holo_light.9.png
1386976134000 362 02fff00f886cfab73264797a068415c160262c11 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_pressed_holo_light.9.png
1386976134000 1484 1ad4b6b0726b870415ae7f084ecdef9bf6291005 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable/switch_track_holo_light.xml
1386976134000 350 a5248553b4fc46eabf3bac515ef83832d7e80a67 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_disabled_holo_light.9.png
1386976134000 229 d3b8071c095a87dd4cbca1c27c1bb2d4d41d5c06 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_holo_light.9.png
1386976134000 351 d501317a90c04d330678fd7bbf7a141c7df05925 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_activated_holo_dark.9.png
1386976134000 362 02fff00f886cfab73264797a068415c160262c11 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_pressed_holo_dark.9.png
