# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383081136000 494 aa38b8351ce5078fa5c63b6d68d9f7b2a85d1f29 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_holo_dark.9.png
1383081136000 362 3316024dacdb053c523a2f4f5233880b0a23479a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_holo_dark.9.png
1383081136000 870 b7e7d9373768ff08452683a4ed31e3367ee37e6e /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_pressed_holo_dark.9.png
1383081136000 660 25aa5d5ae9bb3f8ad583c7dbcd2b8e4f16fe007c /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_pressed_holo_light.9.png
1383081136000 566 44a7001aa0dc8a0361970df7d3bb2282b7cc40dd /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_pressed_holo_dark.9.png
1383081136000 1435 de76e6d11eddb2688f92e85f5dd3084006bc46de /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable/switch_inner_holo_light.xml
1383081136000 1058 09cb63640c67cc49217837d624be14a39e4a7e2d /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values-sw720dp/dimens.xml
1383081136000 687 c96bc68b78c4038251ba56f6cd029f4f0b395226 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_holo_light.9.png
1383081136000 566 44a7001aa0dc8a0361970df7d3bb2282b7cc40dd /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_pressed_holo_light.9.png
1383081136000 851 9da6256d35776ac38bb0f272dfe15f27e555a5fb /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_activated_holo_light.9.png
1383081136000 845 b013b15cfb056d7b9be4f7bef3c505908443afd2 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_activated_holo_dark.9.png
1383081136000 206 9c6a7a95aa881950865a6a664f78bb99c329f48a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_disabled_holo_dark.9.png
1383081136000 1057 b0503b0119def15269790d77c8eb41e79336af72 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values-sw720dp-w1280dp/dimens.xml
1383081136000 2506 514553a9a9a95f68958e7fcbfd033579aa28814e /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values/styles.xml
1383081136000 507 cf60cf1434a85a21c6417f89d9b5f6bcd8afcab2 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_activated_holo_light.9.png
1383081136000 351 d501317a90c04d330678fd7bbf7a141c7df05925 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_activated_holo_light.9.png
1383081136000 3289 b7fea610a25d8dd5d9ff7adf2948d957439423fe /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/layout-v17/preference.xml
1383081136000 633 60400f923beeb061254d9c96d04c2a3f47708cc9 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_disabled_holo_light.9.png
1383081136000 687 c96bc68b78c4038251ba56f6cd029f4f0b395226 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_holo_dark.9.png
