# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387146131000 1079 83b94d8fd43e47b5df70fa721c9b5374b63f28eb /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable/list_selector_background_transition_holo_light.xml
1387146131000 2058 e5eb8733dfbe091eb19e38a183ff6c2953668e29 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable/item_background_holo_dark.xml
1387146131000 115 9829b4c47e4155f87383bee422adf6195b63619a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/list_activated_holo.9.png
1387146131000 3617 56cc5d0250d50e464eb5a86282c47e223fea1207 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/values/values.xml
1387146131000 115 433e8fb7b97810cf1ca63a27737adb53fdb10214 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/list_pressed_holo_light.9.png
1387146131000 135 1cb01e98f4a9e215be5243d8c57e56d58d06ca87 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-mdpi/np_numberpicker_selection_divider.9.png
1387146131000 141 1ed969e6f6de5171c57d0f0f90e6d3a91328d7da /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/np_numberpicker_selection_divider.9.png
1387146131000 1357 d9558bc02a0e5ff711d48d4bf13e3e458a78dd24 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/layout/number_picker_with_selector_wheel.xml
1387146131000 142 c1197692fbbd18434188f1a4914744747c725047 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-xhdpi/np_numberpicker_selection_divider.9.png
1387146131000 139 c215c09fac295f796471c0559c82c9f7d29a687d /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/list_focused_holo.9.png
1387146131000 115 9829b4c47e4155f87383bee422adf6195b63619a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/list_longpressed_holo.9.png
1387146131000 2059 f856c7cd530f671685c115378469047a47bb76b1 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable/item_background_holo_light.xml
1387146131000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/android-numberpicker/build/bundles/debug/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
