# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367495855000 2869 ff763e33793b0ba802b63fe888cfe84d1524f49c /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/values/themes.xml
1367495855000 248 65276e6c4493be6c186b82f31bdbd7163b1c59dc /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/values/ids.xml
1384379862000 889 3796336995edb167db87dd54ddb9333e1adf25fa /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable/list_selector_background_transition_holo_light.xml
1367495855000 142 c1197692fbbd18434188f1a4914744747c725047 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-xhdpi/np_numberpicker_selection_divider.9.png
1384379862000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
1367495855000 135 1cb01e98f4a9e215be5243d8c57e56d58d06ca87 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-mdpi/np_numberpicker_selection_divider.9.png
1367495855000 141 1ed969e6f6de5171c57d0f0f90e6d3a91328d7da /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/np_numberpicker_selection_divider.9.png
1384379862000 1889 febb3fce050afe9d1daf5fe308efe1c9c48c8441 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable/item_background_holo_dark.xml
1367495855000 1182 d4eb99710096a161a31fae148df3e6ba08b04885 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/layout/number_picker_with_selector_wheel.xml
1384379862000 115 9829b4c47e4155f87383bee422adf6195b63619a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/list_activated_holo.9.png
1367495855000 113 d190233baabf087db8858f3f1445a953178087da /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/values/colors.xml
1384379862000 115 9829b4c47e4155f87383bee422adf6195b63619a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/list_longpressed_holo.9.png
1384379862000 115 433e8fb7b97810cf1ca63a27737adb53fdb10214 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/list_pressed_holo_light.9.png
1384379862000 139 c215c09fac295f796471c0559c82c9f7d29a687d /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable-hdpi/list_focused_holo.9.png
1384379862000 1889 febb3fce050afe9d1daf5fe308efe1c9c48c8441 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/android-numberpicker/res/drawable/item_background_holo_light.xml
